INFO:root:Running: adb -s 127.0.0.1:6520 root
adbd is already running as root
INFO:root:Running: adb -s 127.0.0.1:6520 push /tmp/.private/milosvasic/tmpz8f8axq_ /data/ota_package/care_map.pb
/tmp/.private/milosvasic/tmpz8f8axq_: 1 file pushed, 0 skipped. 11.8 MB/s (1208 bytes in 0.000s)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.200191)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.2102)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.220208)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.230217)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.240226)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.250235)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.260243)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.270252)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.280261)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.29027)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.300278)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.310287)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.320296)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.330304)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.340313)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.350322)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.360331)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.370339)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.380348)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.390357)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.400366)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.410374)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.420383)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.430392)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.440401)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.450409)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.460418)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.470427)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.480435)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.490444)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.500453)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.510462)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.52047)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.530479)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.540488)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.550497)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.560505)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.570514)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.580523)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.590532)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.60054)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.610549)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.620558)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.630566)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.640575)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.650584)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.660593)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.670601)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.68061)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.690619)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.700628)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.710636)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.720645)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.730654)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.740663)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.750671)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.76068)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.770689)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.780697)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.790706)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.800715)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.810724)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.820732)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.830741)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.84075)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.850759)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.860767)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.870776)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.880785)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.890794)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.900802)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.910811)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.92082)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.930828)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.940837)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.950846)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.960855)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.970863)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.980872)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.990881)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 1)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0100587)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0201174)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0301761)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0402096)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0502683)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.060327)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0703857)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0804444)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.0905031)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.100562)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.110621)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.120679)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.130738)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.140797)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.150855)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.160914)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.170973)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.181031)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.191069)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.201128)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.211187)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.221245)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.231304)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.241363)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.251421)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.26148)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.271539)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.281597)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.291656)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.301715)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.311774)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.321832)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.331891)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.34195)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.352008)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.362067)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.372126)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.382184)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.392243)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.402302)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.41236)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.422419)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.432478)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.442537)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.452595)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.462654)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.472713)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.482771)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.49283)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.502889)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.512947)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.523006)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.533065)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.543124)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.553182)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.563241)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.5733)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.583358)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.593417)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.603476)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.613534)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.623593)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.633652)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.64371)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.653769)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.663828)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.673887)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.683914)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.693973)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.704031)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.71409)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.724149)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.734207)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.744266)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.754325)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.764383)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.774442)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.784501)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.794559)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.804618)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.814677)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.824733)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.834792)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.844851)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.85491)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.864968)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.875027)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.885086)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.895144)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.905203)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.915262)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.92532)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.935379)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.945438)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.955497)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.965528)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.975587)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.985645)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 0.995704)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 1)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_VERIFYING (4), 1)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.219009)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 0.5)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 1)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_FINALIZING (5), 1)
[INFO:update_engine_client_android.cc(102)] onPayloadApplicationComplete(ErrorCode::kSuccess (0))
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_UPDATED_NEED_REBOOT (6), 0)
[INFO:update_engine_client_android.cc(362)] Command took 112644 ms
INFO:root:Update took 115.394 seconds
